date,dr7
2002/11/4,2.23 
2002/11/5,2.23 
2002/11/6,2.23 
2002/11/7,2.23 
2002/11/8,2.23 
2002/11/11,2.23 
2002/11/12,2.23 
2002/11/13,2.23 
2002/11/14,2.23 
2002/11/15,2.23 
2002/11/18,2.23 
2002/11/19,2.23 
2002/11/20,2.23 
2002/11/21,2.23 
2002/11/22,2.23 
2002/11/25,2.23 
2002/11/26,2.23 
2002/11/27,2.23 
2002/11/28,2.23 
2002/11/29,2.23 
2002/12/2,2.23 
2002/12/3,2.23 
2002/12/4,2.23 
2002/12/5,2.23 
2002/12/6,2.24 
2002/12/9,2.25 
2002/12/10,2.26 
2002/12/11,2.26 
2002/12/12,2.27 
2002/12/13,2.30 
2002/12/16,2.31 
2002/12/17,2.32 
2002/12/18,2.33 
2002/12/19,2.34 
2002/12/20,2.35 
2002/12/23,2.35 
2002/12/24,2.35 
2002/12/25,2.35 
2002/12/26,2.35 
2002/12/27,2.36 
2002/12/30,2.34 
2002/12/31,2.30 
2003/1/2,2.31 
2003/1/3,2.30 
2003/1/6,2.30 
2003/1/7,2.30 
2003/1/8,2.29 
2003/1/9,2.29 
2003/1/10,2.27 
2003/1/13,2.27 
2003/1/14,2.27 
2003/1/15,2.26 
2003/1/16,2.26 
2003/1/17,2.25 
2003/1/20,2.25 
2003/1/21,2.25 
2003/1/22,2.24 
2003/1/23,2.26 
2003/1/24,2.26 
2003/1/27,2.29 
2003/1/28,2.30 
2003/1/29,2.31 
2003/1/30,2.27 
2003/1/31,2.30 
2003/2/8,2.29 
2003/2/9,2.28 
2003/2/10,2.28 
2003/2/11,2.28 
2003/2/12,2.27 
2003/2/13,2.27 
2003/2/14,2.26 
2003/2/17,2.26 
2003/2/18,2.25 
2003/2/19,2.25 
2003/2/20,2.24 
2003/2/21,2.24 
2003/2/24,2.23 
2003/2/25,2.23 
2003/2/26,2.20 
2003/2/27,2.18 
2003/2/28,2.15 
2003/3/3,2.13 
2003/3/4,2.10 
2003/3/5,2.09 
2003/3/6,2.07 
2003/3/7,2.08 
2003/3/10,2.08 
2003/3/11,2.08 
2003/3/12,2.07 
2003/3/13,2.07 
2003/3/14,2.05 
2003/3/17,2.05 
2003/3/18,2.04 
2003/3/19,2.03 
2003/3/20,2.02 
2003/3/21,2.01 
2003/3/24,2.00 
2003/3/25,1.99 
2003/3/26,1.99 
2003/3/27,1.98 
2003/3/28,1.98 
2003/3/31,1.97 
2003/4/1,1.97 
2003/4/3,1.97 
2003/4/4,1.97 
2003/4/7,1.97 
2003/4/8,1.96 
2003/4/9,1.96 
2003/4/10,1.96 
2003/4/11,1.95 
2003/4/14,1.95 
2003/4/15,1.95 
2003/4/16,1.95 
2003/4/17,1.95 
2003/4/18,1.95 
2003/4/21,1.95 
2003/4/22,1.95 
2003/4/23,1.95 
2003/4/24,1.95 
2003/4/25,1.96 
2003/4/28,1.98 
2003/4/29,1.98 
2003/4/30,1.98 
2003/5/6,1.98 
2003/5/7,1.98 
2003/5/8,1.99 
2003/5/9,1.99 
2003/5/12,2.00 
2003/5/13,2.00 
2003/5/14,2.01 
2003/5/15,2.01 
2003/5/16,2.01 
2003/5/19,2.02 
2003/5/20,2.02 
2003/5/21,2.03 
2003/5/22,2.04 
2003/5/23,2.04 
2003/5/26,2.05 
2003/5/27,2.06 
2003/5/28,2.08 
2003/5/29,2.09 
2003/5/30,2.10 
2003/6/2,2.11 
2003/6/3,2.12 
2003/6/4,2.12 
2003/6/5,2.13 
2003/6/6,2.13 
2003/6/9,2.14 
2003/6/10,2.14 
2003/6/11,2.14 
2003/6/12,2.14 
2003/6/13,2.15 
2003/6/16,2.16 
2003/6/17,2.16 
2003/6/18,2.16 
2003/6/19,2.16 
2003/6/20,2.17 
2003/6/23,2.18 
2003/6/24,2.18 
2003/6/25,2.20 
2003/6/26,2.22 
2003/6/27,2.24 
2003/6/30,2.25 
2003/7/1,2.26 
2003/7/2,2.27 
2003/7/3,2.28 
2003/7/4,2.27 
2003/7/7,2.28 
2003/7/8,2.27 
2003/7/9,2.27 
2003/7/10,2.26 
2003/7/11,2.24 
2003/7/14,2.23 
2003/7/15,2.22 
2003/7/16,2.20 
2003/7/17,2.19 
2003/7/18,2.18 
2003/7/21,2.17 
2003/7/22,2.16 
2003/7/23,2.15 
2003/7/24,2.16 
2003/7/25,2.14 
2003/7/28,2.14 
2003/7/29,2.14 
2003/7/30,2.13 
2003/7/31,2.13 
2003/8/1,2.12 
2003/8/4,2.12 
2003/8/5,2.11 
2003/8/6,2.12 
2003/8/7,2.10 
2003/8/8,2.10 
2003/8/11,2.08 
2003/8/12,2.09 
2003/8/13,2.09 
2003/8/14,2.09 
2003/8/15,2.09 
2003/8/18,2.08 
2003/8/19,2.08 
2003/8/20,2.09 
2003/8/21,2.12 
2003/8/22,2.15 
2003/8/25,2.27 
2003/8/26,2.35 
2003/8/27,2.68 
2003/8/28,2.77 
2003/8/29,2.86 
2003/9/1,2.89 
2003/9/2,2.91 
2003/9/3,2.87 
2003/9/4,2.88 
2003/9/5,2.83 
2003/9/8,2.82 
2003/9/9,2.83 
2003/9/10,2.83 
2003/9/11,2.82 
2003/9/12,2.82 
2003/9/15,2.81 
2003/9/16,2.81 
2003/9/17,2.81 
2003/9/18,2.80 
2003/9/19,2.81 
2003/9/22,2.82 
2003/9/23,2.86 
2003/9/24,2.91 
2003/9/25,2.96 
2003/9/26,3.04 
2003/9/27,3.12 
2003/9/28,3.17 
2003/9/29,3.11 
2003/9/30,3.24 
2003/10/8,3.22 
2003/10/9,3.23 
2003/10/10,3.22 
2003/10/13,3.22 
2003/10/14,3.18 
2003/10/15,3.15 
2003/10/16,3.08 
2003/10/17,3.05 
2003/10/20,3.03 
2003/10/21,3.00 
2003/10/22,2.98 
2003/10/23,2.96 
2003/10/24,2.91 
2003/10/27,2.88 
2003/10/28,2.92 
2003/10/29,2.99 
2003/10/30,3.19 
2003/10/31,3.28 
2003/11/3,3.40 
2003/11/4,3.64 
2003/11/5,3.32 
2003/11/6,3.14 
2003/11/7,3.07 
2003/11/10,3.04 
2003/11/11,2.97 
2003/11/12,2.89 
2003/11/13,2.75 
2003/11/14,2.66 
2003/11/17,2.59 
2003/11/18,2.50 
2003/11/19,2.38 
2003/11/20,2.33 
2003/11/21,2.21 
2003/11/24,2.19 
2003/11/25,2.19 
2003/11/26,2.20 
2003/11/27,2.19 
2003/11/28,2.18 
2003/12/1,2.17 
2003/12/2,2.16 
2003/12/3,2.15 
2003/12/4,2.14 
2003/12/5,2.16 
2003/12/8,2.14 
2003/12/9,2.14 
2003/12/10,2.14 
2003/12/11,2.14 
2003/12/12,2.14 
2003/12/15,2.14 
2003/12/16,2.14 
2003/12/17,2.15 
2003/12/18,2.15 
2003/12/19,2.13 
2003/12/22,2.14 
2003/12/23,2.14 
2003/12/24,2.14 
2003/12/25,2.15 
2003/12/26,2.14 
2003/12/29,2.14 
2003/12/30,2.14 
2003/12/31,2.13 
2004/1/2,2.13 
2004/1/5,2.12 
2004/1/6,2.12 
2004/1/7,2.12 
2004/1/8,2.11 
2004/1/9,2.10 
2004/1/12,2.10 
2004/1/13,2.09 
2004/1/14,2.09 
2004/1/15,2.10 
2004/1/16,2.84 
2004/1/17,3.19 
2004/1/18,3.29 
2004/1/19,3.21 
2004/1/20,3.29 
2004/1/21,3.08 
2004/1/29,2.72 
2004/1/30,2.73 
2004/2/2,2.71 
2004/2/3,2.40 
2004/2/4,2.33 
2004/2/5,2.31 
2004/2/6,2.29 
2004/2/9,2.28 
2004/2/10,2.26 
2004/2/11,2.22 
2004/2/12,2.20 
2004/2/13,2.18 
2004/2/16,2.16 
2004/2/17,2.15 
2004/2/18,2.14 
2004/2/19,2.12 
2004/2/20,2.11 
2004/2/23,2.10 
2004/2/24,2.09 
2004/2/25,2.07 
2004/2/26,2.06 
2004/2/27,2.04 
2004/3/1,2.03 
2004/3/2,2.01 
2004/3/3,1.99 
2004/3/4,1.98 
2004/3/5,1.97 
2004/3/8,1.95 
2004/3/9,1.94 
2004/3/10,1.93 
2004/3/11,1.92 
2004/3/12,1.91 
2004/3/15,1.91 
2004/3/16,1.89 
2004/3/17,1.88 
2004/3/18,1.87 
2004/3/19,1.85 
2004/3/22,1.84 
2004/3/23,1.84 
2004/3/24,1.85 
2004/3/25,1.88 
2004/3/26,1.88 
2004/3/29,1.88 
2004/3/30,1.89 
2004/3/31,1.88 
2004/4/1,1.88 
2004/4/2,1.86 
2004/4/5,1.86 
2004/4/6,1.85 
2004/4/7,1.85 
2004/4/8,1.84 
2004/4/9,1.83 
2004/4/12,1.86 
2004/4/13,1.95 
2004/4/14,2.01 
2004/4/15,2.06 
2004/4/16,2.11 
2004/4/19,2.15 
2004/4/20,2.20 
2004/4/21,2.31 
2004/4/22,2.38 
2004/4/23,2.44 
2004/4/26,2.45 
2004/4/27,2.40 
2004/4/28,2.39 
2004/4/29,2.46 
2004/4/30,2.28 
2004/5/8,2.27 
2004/5/9,2.26 
2004/5/10,2.24 
2004/5/11,2.23 
2004/5/12,2.22 
2004/5/13,2.21 
2004/5/14,2.18 
2004/5/17,2.17 
2004/5/18,2.17 
2004/5/19,2.17 
2004/5/20,2.18 
2004/5/21,2.11 
2004/5/24,2.10 
2004/5/25,2.10 
2004/5/26,2.11 
2004/5/27,2.12 
2004/5/28,2.14 
2004/5/31,2.22 
2004/6/1,2.27 
2004/6/2,2.35 
2004/6/3,2.48 
2004/6/4,2.49 
2004/6/7,2.49 
2004/6/8,2.48 
2004/6/9,2.47 
2004/6/10,2.47 
2004/6/11,2.39 
2004/6/14,2.34 
2004/6/15,2.32 
2004/6/16,2.32 
2004/6/17,2.35 
2004/6/18,2.42 
2004/6/21,2.43 
2004/6/22,2.43 
2004/6/23,2.43 
2004/6/24,2.45 
2004/6/25,2.44 
2004/6/28,2.43 
2004/6/29,2.44 
2004/6/30,2.44 
2004/7/1,2.43 
2004/7/2,2.39 
2004/7/5,2.39 
2004/7/6,2.38 
2004/7/7,2.37 
2004/7/8,2.34 
2004/7/9,2.30 
2004/7/12,2.29 
2004/7/13,2.27 
2004/7/14,2.26 
2004/7/15,2.25 
2004/7/16,2.21 
2004/7/19,2.20 
2004/7/20,2.20 
2004/7/21,2.22 
2004/7/22,2.42 
2004/7/23,2.42 
2004/7/26,2.43 
2004/7/27,2.41 
2004/7/28,2.43 
2004/7/29,2.41 
2004/7/30,2.41 
2004/8/2,2.41 
2004/8/3,2.40 
2004/8/4,2.39 
2004/8/5,2.39 
2004/8/6,2.30 
2004/8/9,2.29 
2004/8/10,2.29 
2004/8/11,2.28 
2004/8/12,2.29 
2004/8/13,2.24 
2004/8/16,2.26 
2004/8/17,2.26 
2004/8/18,2.25 
2004/8/19,2.26 
2004/8/20,2.24 
2004/8/23,2.25 
2004/8/24,2.25 
2004/8/25,2.24 
2004/8/26,2.25 
2004/8/27,2.22 
2004/8/30,2.22 
2004/8/31,2.20 
2004/9/1,2.18 
2004/9/2,2.17 
2004/9/3,2.14 
2004/9/6,2.14 
2004/9/7,2.14 
2004/9/8,2.13 
2004/9/9,2.11 
2004/9/10,2.11 
2004/9/13,2.10 
2004/9/14,2.09 
2004/9/15,2.09 
2004/9/16,2.09 
2004/9/17,2.09 
2004/9/20,2.09 
2004/9/21,2.08 
2004/9/22,2.08 
2004/9/23,2.09 
2004/9/24,2.13 
2004/9/27,2.16 
2004/9/28,2.29 
2004/9/29,2.26 
2004/9/30,2.22 
2004/10/8,2.21 
2004/10/9,2.21 
2004/10/10,2.20 
2004/10/11,2.20 
2004/10/12,2.18 
2004/10/13,2.17 
2004/10/14,2.16 
2004/10/15,2.16 
2004/10/18,2.13 
2004/10/19,2.13 
2004/10/20,2.09 
2004/10/21,2.10 
2004/10/22,2.09 
2004/10/25,2.08 
2004/10/26,2.08 
2004/10/27,2.07 
2004/10/28,2.06 
2004/10/29,2.22 
2004/11/1,2.24 
2004/11/2,2.24 
2004/11/3,2.25 
2004/11/4,2.24 
2004/11/5,2.17 
2004/11/8,2.14 
2004/11/9,2.17 
2004/11/10,1.11 
2004/11/11,2.14 
2004/11/12,2.14 
2004/11/15,2.12 
2004/11/16,2.10 
2004/11/17,2.07 
2004/11/18,2.06 
2004/11/19,1.99 
2004/11/22,1.99 
2004/11/23,1.98 
2004/11/24,1.98 
2004/11/25,1.97 
2004/11/26,1.95 
2004/11/29,1.94 
2004/11/30,1.95 
2004/12/1,1.94 
2004/12/2,1.93 
2004/12/3,1.91 
2004/12/6,1.64 
2004/12/7,1.63 
2004/12/8,1.87 
2004/12/9,1.86 
2004/12/10,1.84 
2004/12/13,1.87 
2004/12/14,1.86 
2004/12/15,1.85 
2004/12/16,1.85 
2004/12/17,1.84 
2004/12/20,1.55 
2004/12/21,1.83 
2004/12/22,1.83 
2004/12/23,1.83 
2004/12/24,1.83 
2004/12/27,1.85 
2004/12/28,1.90 
2004/12/29,1.91 
2004/12/30,1.92 
2004/12/31,1.91 
2005/1/4,1.89 
2005/1/5,1.88 
2005/1/6,1.88 
2005/1/7,1.85 
2005/1/10,1.84 
2005/1/11,1.83 
2005/1/12,1.83 
2005/1/13,1.83 
2005/1/14,1.83 
2005/1/17,1.82 
2005/1/18,1.83 
2005/1/19,1.83 
2005/1/20,1.83 
2005/1/21,1.84 
2005/1/24,1.84 
2005/1/25,1.84 
2005/1/26,1.83 
2005/1/27,1.83 
2005/1/28,1.84 
2005/1/31,1.84 
2005/2/1,1.84 
2005/2/2,1.90 
2005/2/3,2.00 
2005/2/4,2.36 
2005/2/5,2.44 
2005/2/6,2.46 
2005/2/7,2.35 
2005/2/8,2.00 
2005/2/15,2.36 
2005/2/16,1.99 
2005/2/17,1.98 
2005/2/18,1.98 
2005/2/21,1.97 
2005/2/22,1.94 
2005/2/23,1.92 
2005/2/24,1.87 
2005/2/25,1.87 
2005/2/28,1.85 
2005/3/1,1.85 
2005/3/2,1.85 
2005/3/3,1.84 
2005/3/4,1.84 
2005/3/7,1.86 
2005/3/8,1.85 
2005/3/9,1.84 
2005/3/10,1.84 
2005/3/11,1.83 
2005/3/14,1.83 
2005/3/15,1.84 
2005/3/16,1.83 
2005/3/17,1.79 
2005/3/18,1.69 
2005/3/21,1.61 
2005/3/22,1.57 
2005/3/23,1.53 
2005/3/24,1.52 
2005/3/25,1.51 
2005/3/28,1.51 
2005/3/29,1.49 
2005/3/30,1.47 
2005/3/31,1.45 
2005/4/1,1.41 
2005/4/4,1.42 
2005/4/5,1.39 
2005/4/6,1.31 
2005/4/7,1.34 
2005/4/8,1.31 
2005/4/11,1.33 
2005/4/12,1.31 
2005/4/13,1.29 
2005/4/14,1.30 
2005/4/15,1.27 
2005/4/18,1.26 
2005/4/19,1.25 
2005/4/20,1.25 
2005/4/21,1.25 
2005/4/22,1.22 
2005/4/25,1.22 
2005/4/26,1.22 
2005/4/27,1.23 
2005/4/28,1.24 
2005/4/29,1.22 
2005/4/30,1.21 
2005/5/8,1.19 
2005/5/9,1.19 
2005/5/10,1.18 
2005/5/11,1.18 
2005/5/12,1.17 
2005/5/13,1.16 
2005/5/16,1.15 
2005/5/17,1.14 
2005/5/18,1.14 
2005/5/19,1.14 
2005/5/20,1.13 
2005/5/23,1.13 
2005/5/24,1.13 
2005/5/25,1.13 
2005/5/26,1.13 
2005/5/27,1.12 
2005/5/30,1.12 
2005/5/31,1.12 
2005/6/1,1.10 
2005/6/2,1.10 
2005/6/3,1.10 
2005/6/6,1.10 
2005/6/7,1.10 
2005/6/8,1.10 
2005/6/9,1.10 
2005/6/10,1.09 
2005/6/13,1.09 
2005/6/14,1.15 
2005/6/15,1.09 
2005/6/16,1.09 
2005/6/17,1.09 
2005/6/20,1.09 
2005/6/21,1.09 
2005/6/22,1.09 
2005/6/23,1.09 
2005/6/24,1.09 
2005/6/27,1.09 
2005/6/28,1.10 
2005/6/29,1.10 
2005/6/30,1.11 
2005/7/1,1.13 
2005/7/4,1.14 
2005/7/5,1.15 
2005/7/6,1.15 
2005/7/7,1.15 
2005/7/8,1.16 
2005/7/11,1.16 
2005/7/12,1.16 
2005/7/13,1.17 
2005/7/14,1.18 
2005/7/15,1.19 
2005/7/18,1.19 
2005/7/19,1.22 
2005/7/20,1.21 
2005/7/21,1.22 
2005/7/22,1.26 
2005/7/25,1.25 
2005/7/26,1.25 
2005/7/27,1.25 
2005/7/28,1.25 
2005/7/29,1.23 
2005/8/1,1.23 
2005/8/2,1.23 
2005/8/3,1.23 
2005/8/4,1.22 
2005/8/5,1.25 
2005/8/8,1.25 
2005/8/9,1.25 
2005/8/10,1.25 
2005/8/11,1.24 
2005/8/12,1.25 
2005/8/15,1.25 
2005/8/16,1.24 
2005/8/17,1.24 
2005/8/18,1.23 
2005/8/19,1.24 
2005/8/22,1.23 
2005/8/23,1.22 
2005/8/24,1.22 
2005/8/25,1.22 
2005/8/26,1.23 
2005/8/29,1.23 
2005/8/30,1.22 
2005/8/31,1.21 
2005/9/1,1.21 
2005/9/2,1.21 
2005/9/5,1.22 
2005/9/6,1.21 
2005/9/7,1.22 
2005/9/8,1.21 
2005/9/9,1.22 
2005/9/12,1.22 
2005/9/13,1.21 
2005/9/14,1.20 
2005/9/15,1.19 
2005/9/16,1.20 
2005/9/19,1.19 
2005/9/20,1.19 
2005/9/21,1.18 
2005/9/22,1.19 
2005/9/23,1.18 
2005/9/26,1.17 
2005/9/27,1.17 
2005/9/28,1.12 
2005/9/29,1.14 
2005/9/30,1.15 
2005/10/8,1.15 
2005/10/9,1.13 
2005/10/10,1.13 
2005/10/11,1.12 
2005/10/12,1.12 
2005/10/13,1.11 
2005/10/14,1.12 
2005/10/17,1.12 
2005/10/18,1.12 
2005/10/19,1.12 
2005/10/20,1.11 
2005/10/21,1.11 
2005/10/24,1.12 
2005/10/25,1.12 
2005/10/26,1.12 
2005/10/27,1.12 
2005/10/28,1.12 
2005/10/31,1.11 
2005/11/1,1.11 
2005/11/2,1.11 
2005/11/3,1.11 
2005/11/4,1.11 
2005/11/7,1.11 
2005/11/8,1.10 
2005/11/9,1.10 
2005/11/10,1.11 
2005/11/11,1.12 
2005/11/14,1.12 
2005/11/15,1.12 
2005/11/16,1.12 
2005/11/17,1.12 
2005/11/18,1.17 
2005/11/21,1.20 
2005/11/22,1.24 
2005/11/23,1.28 
2005/11/24,1.28 
2005/11/25,1.32 
2005/11/28,1.35 
2005/11/29,1.38 
2005/11/30,1.44 
2005/12/1,1.53 
2005/12/2,1.56 
2005/12/5,1.63 
2005/12/6,1.64 
2005/12/7,1.63 
2005/12/8,1.63 
2005/12/9,1.62 
2005/12/12,1.62 
2005/12/13,1.60 
2005/12/14,1.59 
2005/12/15,1.56 
2005/12/16,1.56 
2005/12/19,1.56 
2005/12/20,1.55 
2005/12/21,1.54 
2005/12/22,1.54 
2005/12/23,1.51 
2005/12/26,1.53 
2005/12/27,1.53 
2005/12/28,1.51 
2005/12/29,1.52 
2005/12/30,1.51 
2005/12/31,1.51 
2006/1/4,1.50 
2006/1/5,1.49 
2006/1/6,1.49 
2006/1/9,1.48 
2006/1/10,1.47 
2006/1/11,1.47 
2006/1/12,1.46 
2006/1/13,1.46 
2006/1/16,1.45 
2006/1/17,1.45 
2006/1/18,1.44 
2006/1/19,1.47 
2006/1/20,1.49 
2006/1/23,1.56 
2006/1/24,1.94 
2006/1/25,3.07 
2006/1/26,2.44 
2006/1/27,2.02 
2006/2/5,1.56 
2006/2/6,1.50 
2006/2/7,1.49 
2006/2/8,1.48 
2006/2/9,1.46 
2006/2/10,1.42 
2006/2/13,1.41 
2006/2/14,1.40 
2006/2/15,1.37 
2006/2/16,1.35 
2006/2/17,1.34 
2006/2/20,1.32 
2006/2/21,1.31 
2006/2/22,1.31 
2006/2/23,1.32 
2006/2/24,1.32 
2006/2/27,1.35 
2006/2/28,1.38 
2006/3/1,1.38 
2006/3/2,1.39 
2006/3/3,1.41 
2006/3/6,1.41 
2006/3/7,1.44 
2006/3/8,1.44 
2006/3/9,1.43 
2006/3/10,1.42 
2006/3/13,1.41 
2006/3/14,1.40 
2006/3/15,1.41 
2006/3/16,1.42 
2006/3/17,1.41 
2006/3/20,1.41 
2006/3/21,1.42 
2006/3/22,1.51 
2006/3/23,1.62 
2006/3/24,1.63 
2006/3/27,1.63 
2006/3/28,1.62 
2006/3/29,1.62 
2006/3/30,1.62 
2006/3/31,1.62 
2006/4/3,1.61 
2006/4/4,1.60 
2006/4/5,1.60 
2006/4/6,1.59 
2006/4/7,1.57 
2006/4/10,1.54 
2006/4/11,1.52 
2006/4/12,1.51 
2006/4/13,1.51 
2006/4/14,1.55 
2006/4/17,1.61 
2006/4/18,1.66 
2006/4/19,1.68 
2006/4/20,1.72 
2006/4/21,1.73 
2006/4/24,1.77 
2006/4/25,1.81 
2006/4/26,1.87 
2006/4/27,1.95 
2006/4/28,2.11 
2006/4/29,1.88 
2006/4/30,1.79 
2006/5/8,1.79 
2006/5/9,1.78 
2006/5/10,1.76 
2006/5/11,1.77 
2006/5/12,1.75 
2006/5/15,1.72 
2006/5/16,1.69 
2006/5/17,1.64 
2006/5/18,1.68 
2006/5/19,1.66 
2006/5/22,1.64 
2006/5/23,1.62 
2006/5/24,1.64 
2006/5/25,1.64 
2006/5/26,1.62 
2006/5/29,1.61 
2006/5/30,1.61 
2006/5/31,1.67 
2006/6/1,1.74 
2006/6/2,1.74 
2006/6/5,1.75 
2006/6/6,1.75 
2006/6/7,1.80 
2006/6/8,1.81 
2006/6/9,1.81 
2006/6/12,1.84 
2006/6/13,1.88 
2006/6/14,1.99 
2006/6/15,2.04 
2006/6/16,2.06 
2006/6/19,2.27 
2006/6/20,2.18 
2006/6/21,2.13 
2006/6/22,2.09 
2006/6/23,2.09 
2006/6/26,2.08 
2006/6/27,2.06 
2006/6/28,2.03 
2006/6/29,2.09 
2006/6/30,2.08 
2006/7/3,2.09 
2006/7/4,2.10 
2006/7/5,2.07 
2006/7/6,2.04 
2006/7/7,2.03 
2006/7/10,2.01 
2006/7/11,2.00 
2006/7/12,1.95 
2006/7/13,1.94 
2006/7/14,2.00 
2006/7/17,2.10 
2006/7/18,2.21 
2006/7/19,2.40 
2006/7/20,2.59 
2006/7/21,2.65 
2006/7/24,2.67 
2006/7/25,2.67 
2006/7/26,2.67 
2006/7/27,2.69 
