date,fai_source
1992-02-29,0
1992-03-31,0
1992-04-30,0
1992-05-31,0
1992-06-30,0
1992-07-31,0
1992-08-31,0
1992-09-30,0
1992-10-31,0
1992-11-30,0
1992-12-31,0
1993-02-28,0
1993-03-31,0
1993-04-30,0
1993-05-31,0
1993-06-30,0
1993-07-31,0
1993-08-31,0
1993-09-30,0
1993-10-31,0
1993-11-30,0
1993-12-31,0
1994-02-28,0
1994-03-31,0
1994-04-30,0
1994-05-31,0
1994-06-30,0
1994-07-31,0
1994-08-31,0
1994-09-30,0
1994-10-31,0
1994-11-30,0
1994-12-31,0
1995-02-28,0
1995-03-31,0
1995-04-30,0
1995-05-31,0
1995-06-30,0
1995-07-31,0
1995-08-31,0
1995-09-30,0
1995-10-31,0
1995-11-30,0
1995-12-31,0
1996-02-29,542.6
1996-03-31,1611.33
1996-04-30,2448.6
1996-05-31,3468.99
1996-06-30,5117.47
1996-07-31,6531.87
1996-08-31,7157.65
1996-09-30,8328.96
1996-10-31,9358.23
1996-11-30,10550.84
1996-12-31,16529.71
1997-02-28,660.48
1997-03-31,1815.5
1997-04-30,2741.43
1997-05-31,3958.38
1997-06-30,5631.56
1997-07-31,6679.13
1997-08-31,7897.45
1997-09-30,9155.74
1997-10-31,10522.66
1997-11-30,11919.74
1997-12-31,18063.54
1998-02-28,830.92
1998-03-31,1967.82
1998-04-30,3077.15
1998-05-31,4474.46
1998-06-30,6301.04
1998-07-31,7795.67
1998-08-31,9248.49
1998-09-30,10933.22
1998-10-31,12715.31
1998-11-30,14635.42
1998-12-31,20708.56
1999-02-28,998.8
1999-03-31,2348.06
1999-04-30,3677.84
1999-05-31,5136.84
1999-06-30,6943.13
1999-07-31,8457.67
1999-08-31,9850.71
1999-09-30,11472.73
1999-10-31,13136.05
1999-11-30,15130.19
1999-12-31,21261.4
2000-02-29,1289.95
2000-03-31,2759.47
2000-04-30,4156.05
2000-05-31,5710.65
2000-06-30,7875
2000-07-31,9582.8
2000-08-31,11284.2
2000-09-30,13344.07
2000-10-31,15284.66
2000-11-30,17505.62
2000-12-31,23781.86
2001-02-28,1554.45
2001-03-31,3467.75
2001-04-30,5272.01
2001-05-31,7239.69
2001-06-30,9936.03
2001-07-31,12125.18
2001-08-31,14039.31
2001-09-30,16378.34
2001-10-31,18631.77
2001-11-30,20927.47
2001-12-31,27912.05
2002-02-28,2025.33
2002-03-31,4351.51
2002-04-30,6687.96
2002-05-31,9170.14
2002-06-30,12467.03
2002-07-31,15322.51
2002-08-31,18132.32
2002-09-30,21089.93
2002-10-31,23966.15
2002-11-30,26914.24
2002-12-31,33998.04
2003-02-28,3210.4
2003-03-31,6419.72
2003-04-30,9665.23
2003-05-31,13443.37
2003-06-30,18410.73
2003-07-31,22230.01
2003-08-31,26025.42
2003-09-30,30136.2
2003-10-31,34015.71
2003-11-30,37903.87
2003-12-31,45801.79
2004-02-29,5908.13
2004-03-31,10625.78
2004-04-30,15217
2004-05-31,19991.91
2004-06-30,26413.2
2004-07-31,31614.01
2004-08-31,36637.12
2004-09-30,42342.55
2004-10-31,47567.71
2004-11-30,53043.48
2004-12-31,62757.52
2005-02-28,7287.24
2005-03-31,13033.75
2005-04-30,18892
2005-05-31,25082.45
2005-06-30,33593.59
2005-07-31,40503.81
2005-08-31,46848.82
2005-09-30,54065.92
2005-10-31,60867.39
2005-11-30,68059.63
2005-12-31,80912.33
2006-02-28,9398.3
2006-03-31,17543.81
2006-04-30,24720.54
2006-05-31,32564.37
2006-06-30,44127.49
2006-07-31,52837.37
2006-08-31,60400.46
2006-09-30,69446.05
2006-10-31,77691.17
2006-11-30,86591.62
2006-12-31,101759.13
2007-02-28,11003.69
2007-03-31,20874.04
2007-04-30,30170.11
2007-05-31,40296.49
2007-06-30,55008.57
2007-07-31,66103.57
2007-08-31,76777.83
2007-09-30,88764.22
2007-10-31,100141.22
2007-11-30,112368.72
2007-12-31,130743.45
2008-02-29,13748.65
2008-03-31,26124.54
2008-04-30,37183.03
2008-05-31,49865.33
2008-06-30,68223.2
2008-07-31,82057.16
2008-08-31,94918.04
2008-09-30,109575.8
2008-10-31,122459.33
2008-11-30,136151.68
2008-12-31,158579.68
2009-02-28,18366.55
2009-03-31,34685.19
2009-04-30,50037.93
2009-05-31,68294.97
2009-06-30,94855.94
2009-07-31,113619.8
2009-08-31,132007.03
2009-09-30,152772.47
2009-10-31,171378.95
2009-11-30,189486.7
2009-12-31,218786.67
2010-02-28,25749.84
2010-03-31,48117.11
2010-04-30,67595.93
2010-05-31,91349.45
2010-06-30,122522.37
2010-07-31,145605.34
2010-08-31,167040.2
2010-09-30,192427.66
2010-10-31,215219
2010-11-30,238441
2010-12-31,273124.58
2011-02-28,33253.59
2011-03-31,60167.95
2011-04-30,86377.2
2011-05-31,116931.26
2011-06-30,154236.36
2011-07-31,183552.38
2011-08-31,212193.93
2011-09-30,243950.05
2011-10-31,273866.21
2011-11-30,302617.99
2011-12-31,336895.1039
2012-02-29,38710.9523
2012-03-31,70971.4867
2012-04-30,100834.0776
2012-05-31,136807.0349
2012-06-30,180950.1881
2012-07-31,215061.4703
2012-08-31,250022.9703
2012-09-30,289407.6654
2012-10-31,325964.3852
2012-11-30,360483.1804
2012-12-31,399835.0565
2013-02-28,47930.7685
2013-03-31,84899.2183
2013-04-30,121939.5329
2013-05-31,164468.0347
2013-06-30,217401.0435
2013-07-31,259237.3496
2013-08-31,301363.5915
2013-09-30,348539.8861
2013-10-31,391748.4826
2013-11-30,433419.4114
2013-12-31,481065.8506
2014-02-28,54927.3568
2014-03-31,95743.7992
2014-04-30,137131.7095
2014-05-31,185835.0847
2014-06-30,246051.376
2014-07-31,292733.5266
2014-08-31,340080.7082
2014-09-30,391140.6015
2014-10-31,439059.2388
2014-11-30,481887.6122
2014-12-31,530833.1476
2015-02-28,58614.7762
2015-03-31,102671.858
2015-04-30,146177.1949
2015-05-31,196926.9942
2015-06-30,261506.9923
2015-07-31,312572.2283
2015-08-31,363140.6273
2015-09-30,417716.997
2015-10-31,471059.4337
2015-11-30,520145.0991
2015-12-31,573788.9662
2016-02-29,59324.4917
2016-03-31,109249.6618
2016-04-30,158076.9552
2016-05-31,212521.267
2016-06-30,282443.334
2016-07-31,336169.0414
2016-08-31,385535.4327
2016-09-30,442238.2753
2016-10-31,496675.2623
2016-11-30,548462.1667
2016-12-31,606968.5868
2017-02-28,54575.1751
2017-03-31,106081.1275
2017-04-30,155792.684
2017-05-31,212280.8471
2017-06-30,286274.5542
2017-07-31,341073.4994
2017-08-31,396206.5749
2017-09-30,457006.9954
