date,ib7
2004/5/24,2.25 
2004/5/25,2.17 
2004/5/26,2.22 
2004/5/27,2.20 
2004/5/28,2.34 
2004/5/31,2.18 
2004/6/1,2.24 
2004/6/2,2.39 
2004/6/3,2.35 
2004/6/4,2.56 
2004/6/7,2.42 
2004/6/8,2.33 
2004/6/9,2.46 
2004/6/10,2.50 
2004/6/11,2.62 
2004/6/14,2.35 
2004/6/15,2.43 
2004/6/16,2.45 
2004/6/17,2.42 
2004/6/18,2.39 
2004/6/21,2.36 
2004/6/22,2.36 
2004/6/23,2.35 
2004/6/24,2.62 
2004/6/25,2.43 
2004/6/28,2.44 
2004/6/29,2.22 
2004/6/30,2.38 
2004/7/1,2.31 
2004/7/2,2.22 
2004/7/5,2.50 
2004/7/6,2.29 
2004/7/7,2.45 
2004/7/8,2.41 
2004/7/9,2.29 
2004/7/12,2.37 
2004/7/13,2.10 
2004/7/14,2.27 
2004/7/15,2.22 
2004/7/16,2.20 
2004/7/19,2.23 
2004/7/20,2.20 
2004/7/21,2.36 
2004/7/22,2.31 
2004/7/23,2.49 
2004/7/26,2.45 
2004/7/27,2.35 
2004/7/28,2.40 
2004/7/29,2.35 
2004/7/30,2.64 
2004/8/2,2.43 
2004/8/3,2.32 
2004/8/4,2.35 
2004/8/5,2.39 
2004/8/6,2.59 
2004/8/9,2.39 
2004/8/10,2.29 
2004/8/11,2.35 
2004/8/12,2.23 
2004/8/13,2.36 
2004/8/16,2.33 
2004/8/17,2.19 
2004/8/18,2.34 
2004/8/19,2.32 
2004/8/20,2.32 
2004/8/23,2.34 
2004/8/24,2.22 
2004/8/25,2.37 
2004/8/26,2.35 
2004/8/27,2.46 
2004/8/30,2.20 
2004/8/31,2.20 
2004/9/1,2.29 
2004/9/2,2.27 
2004/9/3,2.35 
2004/9/6,2.28 
2004/9/7,2.13 
2004/9/8,2.30 
2004/9/9,2.29 
2004/9/10,2.36 
2004/9/13,2.35 
2004/9/14,2.17 
2004/9/15,2.14 
2004/9/16,2.36 
2004/9/17,2.31 
2004/9/20,2.31 
2004/9/21,2.12 
2004/9/22,2.19 
2004/9/23,2.20 
2004/9/24,2.24 
2004/9/27,2.41 
2004/9/28,2.22 
2004/9/29,2.36 
2004/9/30,2.42 
2004/10/8,2.33 
2004/10/9,2.22 
2004/10/10,2.20 
2004/10/11,2.24 
2004/10/12,2.18 
2004/10/13,2.19 
2004/10/14,2.25 
2004/10/15,2.27 
2004/10/18,2.09 
2004/10/19,2.22 
2004/10/20,2.22 
2004/10/21,2.21 
2004/10/22,2.24 
2004/10/25,2.08 
2004/10/26,2.13 
2004/10/27,2.20 
2004/10/28,2.12 
2004/10/29,2.28 
2004/11/1,2.15 
2004/11/2,2.19 
2004/11/3,2.22 
2004/11/4,2.32 
2004/11/5,2.25 
2004/11/8,2.20 
2004/11/9,2.19 
2004/11/10,2.65 
2004/11/11,2.23 
2004/11/12,2.23 
2004/11/15,2.21 
2004/11/16,2.19 
2004/11/17,2.14 
2004/11/18,2.25 
2004/11/19,2.16 
2004/11/22,2.28 
2004/11/23,2.12 
2004/11/24,2.09 
2004/11/25,2.26 
2004/11/26,2.16 
2004/11/29,2.20 
2004/11/30,2.06 
2004/12/1,1.98 
2004/12/2,2.21 
2004/12/3,2.11 
2004/12/6,2.16 
2004/12/7,1.99 
2004/12/8,2.02 
2004/12/9,2.14 
2004/12/10,2.08 
2004/12/13,2.12 
2004/12/14,2.05 
2004/12/15,2.08 
2004/12/16,2.03 
2004/12/17,2.05 
2004/12/20,2.16 
2004/12/21,2.01 
2004/12/22,2.09 
2004/12/23,2.09 
2004/12/24,2.26 
2004/12/27,1.96 
2004/12/28,2.12 
2004/12/29,2.21 
2004/12/30,2.36 
2004/12/31,1.99 
2005/1/4,1.95 
2005/1/5,2.00 
2005/1/6,2.23 
2005/1/7,2.09 
2005/1/10,2.18 
2005/1/11,1.94 
2005/1/12,1.98 
2005/1/13,2.13 
2005/1/14,2.06 
2005/1/17,1.98 
2005/1/18,2.02 
2005/1/19,1.93 
2005/1/20,2.17 
2005/1/21,2.30 
2005/1/24,2.00 
2005/1/25,2.02 
2005/1/26,2.15 
2005/1/27,2.08 
2005/1/28,2.05 
2005/1/31,2.02 
2005/2/1,2.01 
2005/2/2,1.98 
2005/2/3,2.41 
2005/2/4,2.62 
2005/2/5,2.85 
2005/2/6,2.56 
2005/2/7,2.64 
2005/2/8,2.61 
2005/2/16,2.37 
2005/2/17,2.18 
2005/2/18,2.17 
2005/2/21,2.11 
2005/2/22,2.10 
2005/2/23,2.14 
2005/2/24,2.23 
2005/2/25,2.28 
2005/2/28,2.02 
2005/3/1,2.00 
2005/3/2,2.01 
2005/3/3,2.07 
2005/3/4,2.04 
2005/3/7,2.01 
2005/3/8,2.05 
2005/3/9,2.01 
2005/3/10,2.12 
2005/3/11,1.94 
2005/3/14,2.07 
2005/3/15,2.02 
2005/3/16,2.06 
2005/3/17,2.05 
2005/3/18,1.92 
2005/3/21,1.87 
2005/3/22,1.91 
2005/3/23,1.85 
2005/3/24,1.89 
2005/3/25,1.72 
2005/3/28,1.80 
2005/3/29,2.07 
2005/3/30,2.01 
2005/3/31,1.89 
2005/4/1,1.73 
2005/4/4,1.96 
2005/4/5,1.84 
2005/4/6,1.92 
2005/4/7,1.92 
2005/4/8,1.86 
2005/4/11,1.70 
2005/4/12,1.83 
2005/4/13,1.87 
2005/4/14,1.91 
2005/4/15,1.71 
2005/4/18,1.80 
2005/4/19,1.66 
2005/4/20,1.81 
2005/4/21,1.78 
2005/4/22,1.85 
2005/4/25,1.58 
2005/4/26,1.78 
2005/4/27,1.89 
2005/4/28,1.70 
2005/4/29,1.67 
2005/4/30,1.93 
2005/5/8,1.88 
2005/5/9,1.72 
2005/5/10,1.51 
2005/5/11,1.69 
2005/5/12,1.39 
2005/5/13,1.76 
2005/5/16,1.76 
2005/5/17,1.81 
2005/5/18,1.78 
2005/5/19,1.84 
2005/5/20,1.63 
2005/5/23,1.57 
2005/5/24,1.85 
2005/5/25,1.28 
2005/5/26,1.60 
2005/5/27,1.72 
2005/5/30,1.42 
2005/5/31,1.54 
2005/6/1,1.48 
2005/6/2,1.96 
2005/6/3,1.69 
2005/6/6,1.43 
2005/6/7,1.58 
2005/6/8,1.57 
2005/6/9,1.67 
2005/6/10,1.74 
2005/6/13,1.59 
2005/6/14,1.41 
2005/6/15,1.64 
2005/6/16,1.61 
2005/6/17,1.46 
2005/6/20,1.39 
2005/6/21,1.42 
2005/6/22,1.62 
2005/6/23,1.55 
2005/6/24,1.51 
2005/6/27,1.53 
2005/6/28,1.69 
2005/6/29,1.48 
2005/6/30,1.76 
2005/7/1,1.51 
2005/7/4,1.31 
2005/7/5,1.48 
2005/7/6,1.39 
2005/7/7,1.74 
2005/7/8,1.44 
2005/7/11,1.67 
2005/7/12,1.58 
2005/7/13,1.68 
2005/7/14,1.62 
2005/7/15,1.69 
2005/7/18,1.48 
2005/7/19,1.63 
2005/7/20,1.40 
2005/7/21,1.65 
2005/7/22,1.70 
2005/7/25,1.67 
2005/7/26,1.51 
2005/7/27,1.53 
2005/7/28,1.60 
2005/7/29,1.64 
2005/8/1,1.67 
2005/8/2,1.62 
2005/8/3,1.52 
2005/8/4,1.64 
2005/8/5,1.48 
2005/8/8,1.90 
2005/8/9,1.48 
2005/8/10,1.36 
2005/8/11,1.61 
2005/8/12,1.54 
2005/8/15,1.57 
2005/8/16,1.64 
2005/8/17,1.51 
2005/8/18,1.70 
2005/8/19,1.50 
2005/8/22,1.85 
2005/8/23,1.32 
2005/8/24,1.54 
2005/8/25,1.52 
2005/8/26,1.43 
2005/8/29,1.45 
2005/8/30,1.86 
2005/8/31,1.69 
2005/9/1,1.51 
2005/9/2,1.60 
2005/9/5,1.47 
2005/9/6,1.62 
2005/9/7,1.77 
2005/9/8,1.44 
2005/9/9,1.57 
2005/9/12,1.46 
2005/9/13,1.63 
2005/9/14,1.77 
2005/9/15,1.49 
2005/9/16,1.51 
2005/9/19,1.44 
2005/9/20,1.59 
2005/9/21,1.85 
2005/9/22,1.42 
2005/9/23,1.53 
2005/9/26,1.47 
2005/9/27,1.47 
2005/9/28,1.70 
2005/9/29,1.71 
2005/9/30,1.58 
2005/10/8,1.72 
2005/10/9,1.38 
2005/10/10,1.64 
2005/10/11,1.39 
2005/10/12,1.45 
2005/10/13,1.71 
2005/10/14,1.51 
2005/10/17,1.48 
2005/10/18,1.49 
2005/10/19,1.66 
2005/10/20,1.83 
2005/10/21,1.39 
2005/10/24,1.48 
2005/10/25,1.22 
2005/10/26,1.23 
2005/10/27,1.46 
2005/10/28,1.76 
2005/10/31,1.67 
2005/11/1,1.47 
2005/11/2,1.70 
2005/11/3,1.51 
2005/11/4,1.65 
2005/11/7,1.37 
2005/11/8,1.77 
2005/11/9,1.50 
2005/11/10,1.59 
2005/11/11,1.45 
2005/11/14,1.79 
2005/11/15,1.68 
2005/11/16,1.41 
2005/11/17,1.51 
2005/11/18,1.60 
2005/11/21,1.57 
2005/11/22,1.53 
2005/11/23,1.72 
2005/11/24,1.79 
2005/11/25,1.75 
2005/11/28,1.70 
2005/11/29,1.74 
2005/11/30,1.76 
2005/12/1,1.85 
2005/12/2,2.05 
2005/12/5,1.85 
2005/12/6,1.69 
2005/12/7,1.66 
2005/12/8,1.87 
2005/12/9,1.90 
2005/12/12,1.76 
2005/12/13,1.95 
2005/12/14,1.62 
2005/12/15,1.87 
2005/12/16,1.73 
2005/12/19,1.88 
2005/12/20,1.86 
2005/12/21,1.69 
2005/12/22,1.75 
2005/12/23,1.93 
2005/12/26,1.76 
2005/12/27,1.63 
2005/12/28,1.95 
2005/12/29,1.97 
2005/12/30,1.55 
2005/12/31,1.55 
2006/1/4,1.63 
2006/1/5,1.91 
2006/1/6,1.86 
2006/1/9,1.75 
2006/1/10,1.86 
2006/1/11,1.76 
2006/1/12,1.67 
2006/1/13,1.66 
2006/1/16,1.76 
2006/1/17,1.67 
2006/1/18,1.56 
2006/1/19,1.75 
2006/1/20,1.94 
2006/1/23,1.87 
2006/1/24,2.31 
2006/1/25,2.38 
2006/1/26,2.42 
2006/1/27,2.54 
2006/1/28,2.35 
2006/2/5,1.83 
2006/2/6,1.80 
2006/2/7,1.53 
2006/2/8,1.64 
2006/2/9,1.70 
2006/2/10,1.80 
2006/2/13,1.77 
2006/2/14,1.62 
2006/2/15,1.72 
2006/2/16,1.69 
2006/2/17,1.60 
2006/2/20,1.76 
2006/2/21,1.65 
2006/2/22,1.43 
2006/2/23,1.73 
2006/2/24,1.56 
2006/2/27,1.61 
2006/2/28,1.78 
2006/3/1,1.69 
2006/3/2,1.60 
2006/3/3,1.73 
2006/3/6,1.67 
2006/3/7,1.69 
2006/3/8,1.67 
2006/3/9,1.74 
2006/3/10,1.79 
2006/3/13,1.71 
2006/3/14,1.77 
2006/3/15,1.62 
2006/3/16,1.76 
2006/3/17,1.76 
2006/3/20,1.77 
2006/3/21,1.75 
2006/3/22,1.77 
2006/3/23,1.85 
2006/3/24,1.80 
2006/3/27,1.85 
2006/3/28,1.85 
2006/3/29,1.81 
2006/3/30,1.84 
2006/3/31,1.70 
2006/4/3,1.97 
2006/4/4,1.75 
2006/4/5,1.79 
2006/4/6,1.81 
2006/4/7,1.75 
2006/4/10,1.81 
2006/4/11,1.78 
2006/4/12,1.82 
2006/4/13,1.64 
2006/4/14,1.62 
2006/4/17,1.85 
2006/4/18,1.90 
2006/4/19,1.88 
2006/4/20,1.83 
2006/4/21,1.94 
2006/4/24,2.09 
2006/4/25,2.16 
2006/4/26,2.12 
2006/4/27,2.35 
2006/4/28,2.36 
2006/4/29,2.32 
2006/4/30,2.05 
2006/5/8,2.02 
2006/5/9,1.87 
2006/5/10,1.93 
2006/5/11,1.90 
2006/5/12,1.94 
2006/5/15,1.94 
2006/5/16,1.87 
2006/5/17,1.80 
2006/5/18,1.89 
2006/5/19,1.82 
2006/5/22,1.83 
2006/5/23,1.87 
2006/5/24,1.73 
2006/5/25,1.76 
2006/5/26,1.89 
2006/5/29,1.86 
2006/5/30,1.85 
2006/5/31,1.86 
2006/6/1,1.94 
2006/6/2,1.95 
2006/6/5,2.09 
2006/6/6,2.05 
2006/6/7,1.92 
2006/6/8,1.97 
2006/6/9,1.95 
2006/6/12,2.24 
2006/6/13,2.11 
2006/6/14,2.10 
2006/6/15,2.08 
2006/6/16,2.08 
2006/6/19,2.31 
2006/6/20,2.51 
2006/6/21,2.08 
2006/6/22,2.36 
2006/6/23,2.54 
2006/6/26,2.41 
2006/6/27,2.20 
2006/6/28,2.13 
2006/6/29,2.21 
2006/6/30,2.10 
2006/7/3,2.29 
2006/7/4,2.21 
2006/7/5,2.15 
2006/7/6,2.15 
2006/7/7,2.25 
2006/7/10,2.31 
2006/7/11,2.11 
2006/7/12,2.10 
2006/7/13,2.24 
2006/7/14,2.15 
2006/7/17,2.25 
2006/7/18,2.19 
2006/7/19,2.55 
2006/7/20,2.59 
2006/7/21,2.69 
2006/7/24,2.68 
2006/7/25,2.70 
2006/7/26,2.74 
2006/7/27,2.68 
2006/7/28,2.81 
2006/7/31,2.82 
2006/8/1,2.72 
2006/8/2,2.69 
2006/8/3,2.77 
2006/8/4,2.86 
2006/8/7,2.70 
2006/8/8,2.44 
2006/8/9,2.88 
2006/8/10,2.70 
2006/8/11,2.75 
2006/8/14,2.57 
2006/8/15,2.32 
2006/8/16,2.34 
2006/8/17,2.48 
2006/8/18,2.42 
2006/8/21,2.47 
2006/8/22,2.33 
2006/8/23,2.55 
2006/8/24,2.48 
2006/8/25,2.45 
2006/8/28,2.34 
2006/8/29,2.18 
2006/8/30,2.39 
2006/8/31,2.31 
2006/9/1,2.31 
2006/9/4,2.45 
2006/9/5,2.30 
2006/9/6,2.39 
2006/9/7,2.57 
2006/9/8,2.47 
2006/9/11,2.22 
2006/9/12,2.36 
2006/9/13,2.29 
2006/9/14,2.35 
2006/9/15,2.20 
2006/9/18,2.28 
2006/9/19,2.38 
2006/9/20,2.34 
2006/9/21,2.10 
2006/9/22,2.58 
2006/9/25,2.50 
2006/9/26,2.51 
2006/9/27,2.54 
2006/9/28,2.64 
2006/9/29,2.75 
2006/9/30,2.52 
2006/10/8,2.57 
2006/10/9,2.71 
2006/10/10,2.51 
2006/10/11,2.40 
2006/10/12,2.45 
2006/10/13,2.32 
2006/10/16,2.48 
2006/10/17,2.60 
2006/10/18,2.67 
2006/10/19,2.77 
2006/10/20,2.49 
2006/10/23,2.51 
2006/10/24,2.68 
2006/10/25,2.56 
2006/10/26,2.52 
2006/10/27,2.58 
2006/10/30,2.63 
2006/10/31,2.51 
2006/11/1,2.55 
2006/11/2,2.74 
2006/11/3,2.79 
2006/11/6,2.74 
2006/11/7,2.75 
2006/11/8,2.83 
2006/11/9,2.89 
2006/11/10,3.02 
2006/11/13,3.01 
2006/11/14,3.47 
2006/11/15,3.56 
2006/11/16,3.52 
2006/11/17,3.67 
2006/11/20,3.70 
2006/11/21,3.59 
2006/11/22,3.57 
2006/11/23,3.66 
2006/11/24,3.61 
2006/11/27,3.30 
2006/11/28,3.36 
2006/11/29,2.57 
2006/11/30,2.54 
2006/12/1,2.67 
2006/12/4,2.56 
2006/12/5,2.61 
2006/12/6,2.50 
2006/12/7,2.57 
2006/12/8,2.40 
2006/12/11,2.40 
2006/12/12,2.62 
2006/12/13,2.56 
2006/12/14,2.33 
2006/12/15,2.27 
2006/12/18,2.29 
2006/12/19,2.14 
2006/12/20,2.24 
2006/12/21,2.09 
2006/12/22,2.18 
2006/12/25,2.55 
2006/12/26,2.50 
2006/12/27,2.44 
2006/12/28,2.12 
2006/12/29,2.03 
2006/12/30,2.11 
2006/12/31,2.88 
2007/1/4,1.87 
2007/1/5,1.64 
2007/1/8,1.65 
2007/1/9,2.26 
2007/1/10,2.01 
2007/1/11,2.21 
2007/1/12,1.92 
2007/1/15,1.78 
2007/1/16,1.45 
2007/1/17,1.88 
2007/1/18,1.63 
2007/1/19,1.78 
2007/1/22,2.25 
2007/1/23,2.11 
2007/1/24,2.08 
2007/1/25,2.42 
2007/1/26,2.39 
2007/1/29,2.24 
2007/1/30,2.58 
2007/1/31,2.13 
2007/2/1,2.31 
2007/2/2,2.29 
2007/2/5,2.41 
2007/2/6,2.43 
2007/2/7,2.47 
2007/2/8,3.15 
2007/2/9,3.95 
2007/2/12,4.18 
2007/2/13,3.44 
2007/2/14,3.63 
2007/2/15,3.33 
2007/2/16,2.87 
2007/2/17,1.63 
2007/2/25,2.46 
2007/2/26,2.58 
2007/2/27,2.98 
2007/2/28,2.25 
2007/3/1,1.96 
2007/3/2,2.27 
2007/3/5,2.04 
2007/3/6,1.86 
2007/3/7,1.57 
2007/3/8,1.77 
2007/3/9,1.83 
2007/3/12,1.86 
2007/3/13,2.09 
2007/3/14,1.69 
2007/3/15,1.97 
2007/3/16,1.98 
2007/3/19,1.89 
2007/3/20,1.90 
2007/3/21,1.96 
2007/3/22,2.15 
2007/3/23,2.39 
2007/3/26,2.10 
2007/3/27,1.97 
2007/3/28,2.07 
2007/3/29,2.08 
2007/3/30,2.00 
2007/4/2,2.08 
2007/4/3,2.00 
2007/4/4,2.03 
2007/4/5,2.29 
2007/4/6,2.44 
2007/4/9,2.36 
2007/4/10,2.52 
2007/4/11,2.43 
2007/4/12,2.50 
2007/4/13,2.72 
2007/4/16,2.80 
2007/4/17,2.95 
2007/4/18,3.49 
2007/4/19,4.00 
2007/4/20,4.09 
2007/4/23,4.50 
2007/4/24,4.83 
2007/4/25,4.81 
2007/4/26,4.27 
2007/4/27,3.61 
2007/4/28,2.00 
2007/4/29,2.23 
2007/4/30,1.83 
2007/5/8,1.81 
2007/5/9,1.91 
2007/5/10,2.07 
2007/5/11,3.00 
2007/5/14,3.20 
2007/5/15,3.07 
2007/5/16,3.00 
2007/5/17,2.94 
2007/5/18,2.70 
2007/5/21,2.56 
2007/5/22,2.51 
2007/5/23,2.62 
2007/5/24,2.37 
2007/5/25,2.40 
2007/5/28,2.58 
2007/5/29,2.32 
2007/5/30,2.45 
2007/5/31,2.67 
2007/6/1,2.74 
2007/6/4,2.76 
2007/6/5,2.80 
2007/6/6,2.76 
2007/6/7,2.56 
2007/6/8,2.58 
2007/6/11,2.04 
2007/6/12,2.43 
2007/6/13,2.31 
2007/6/14,3.26 
2007/6/15,4.40 
2007/6/18,4.34 
2007/6/19,4.03 
2007/6/20,3.45 
2007/6/21,2.56 
2007/6/22,2.21 
2007/6/25,2.08 
2007/6/26,2.40 
2007/6/27,2.06 
2007/6/28,2.04 
2007/6/29,2.82 
2007/7/2,3.75 
2007/7/3,3.85 
2007/7/4,2.76 
2007/7/5,2.52 
2007/7/6,2.70 
2007/7/9,2.93 
2007/7/10,3.99 
2007/7/11,4.21 
2007/7/12,3.89 
2007/7/13,3.39 
2007/7/16,2.91 
2007/7/17,2.55 
2007/7/18,2.91 
2007/7/19,2.24 
2007/7/20,2.20 
2007/7/23,2.63 
2007/7/24,2.62 
2007/7/25,2.21 
2007/7/26,2.28 
2007/7/27,2.26 
2007/7/30,2.49 
2007/7/31,2.80 
2007/8/1,2.92 
2007/8/2,2.38 
2007/8/3,2.35 
2007/8/6,2.23 
2007/8/7,2.74 
2007/8/8,2.23 
2007/8/9,2.31 
2007/8/10,2.28 
2007/8/13,2.29 
2007/8/14,2.13 
2007/8/15,2.34 
2007/8/16,2.08 
2007/8/17,1.98 
2007/8/20,1.94 
2007/8/21,1.96 
2007/8/22,2.30 
2007/8/23,2.56 
2007/8/24,2.81 
2007/8/27,2.41 
2007/8/28,2.59 
2007/8/29,2.58 
2007/8/30,2.72 
2007/8/31,2.52 
2007/9/3,2.67 
2007/9/4,2.40 
2007/9/5,2.79 
2007/9/6,2.47 
2007/9/7,2.89 
2007/9/10,3.82 
2007/9/11,3.90 
2007/9/12,3.99 
2007/9/13,4.20 
2007/9/14,5.68 
2007/9/17,5.82 
2007/9/18,5.94 
2007/9/19,6.85 
2007/9/20,6.77 
2007/9/21,6.09 
